
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  1082bc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  1082c0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1082c4:	48 8b 00             	mov    (%rax),%rax
  1082c7:	8b 40 18             	mov    0x18(%rax),%eax
  1082ca:	25 00 80 00 00       	and    $0x8000,%eax
  1082cf:	85 c0                	test   %eax,%eax
  1082d1:	74 02                	je     1082d5 <_ZN4AHCI4Port8StartCMDEv+0x25>
  1082d3:	eb eb                	jmp    1082c0 <_ZN4AHCI4Port8StartCMDEv+0x10>
  1082d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1082d9:	48 8b 00             	mov    (%rax),%rax
  1082dc:	8b 50 18             	mov    0x18(%rax),%edx
  1082df:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1082e3:	48 8b 00             	mov    (%rax),%rax
  1082e6:	83 ca 10             	or     $0x10,%edx
  1082e9:	89 50 18             	mov    %edx,0x18(%rax)
  1082ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1082f0:	48 8b 00             	mov    (%rax),%rax
  1082f3:	8b 50 18             	mov    0x18(%rax),%edx
  1082f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1082fa:	48 8b 00             	mov    (%rax),%rax
  1082fd:	83 ca 01             	or     $0x1,%edx
  108300:	89 50 18             	mov    %edx,0x18(%rax)
  108303:	90                   	nop
  108304:	c9                   	leaveq 
  108305:	c3                   	retq   

0000000000108306 <_ZN4AHCI4Port4ReadEmPvj>:
  108306:	f3 0f 1e fa          	endbr64 
  10830a:	55                   	push   %rbp
  10830b:	48 89 e5             	mov    %rsp,%rbp
  10830e:	53                   	push   %rbx
  10830f:	48 83 ec 68          	sub    $0x68,%rsp
  108313:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
  108317:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
  10831b:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
  10831f:	89 4d 94             	mov    %ecx,-0x6c(%rbp)
  108322:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  108326:	48 8b 00             	mov    (%rax),%rax
  108329:	c7 40 10 ff ff ff ff 	movl   $0xffffffff,0x10(%rax)
  108330:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  108334:	48 8b 00             	mov    (%rax),%rax
  108337:	8b 00                	mov    (%rax),%eax
  108339:	89 c0                	mov    %eax,%eax
  10833b:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  10833f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108343:	0f b6 10             	movzbl (%rax),%edx
  108346:	83 e2 e0             	and    $0xffffffe0,%edx
  108349:	83 ca 05             	or     $0x5,%edx
  10834c:	88 10                	mov    %dl,(%rax)
  10834e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108352:	0f b6 10             	movzbl (%rax),%edx
  108355:	83 e2 bf             	and    $0xffffffbf,%edx
  108358:	88 10                	mov    %dl,(%rax)
  10835a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10835e:	66 c7 40 02 01 00    	movw   $0x1,0x2(%rax)
  108364:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108368:	8b 40 08             	mov    0x8(%rax),%eax
  10836b:	89 c0                	mov    %eax,%eax
  10836d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  108371:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108375:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  108379:	0f b7 c0             	movzwl %ax,%eax
  10837c:	83 e8 01             	sub    $0x1,%eax
  10837f:	48 98                	cltq   
  108381:	48 83 c0 08          	add    $0x8,%rax
  108385:	48 c1 e0 04          	shl    $0x4,%rax
  108389:	48 89 c2             	mov    %rax,%rdx
  10838c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108390:	be 00 00 00 00       	mov    $0x0,%esi
  108395:	48 89 c7             	mov    %rax,%rdi
  108398:	e8 79 75 00 00       	callq  10f916 <_Z6memsetPvim>
  10839d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1083a1:	48 bb 00 00 00 00 00 	movabs $0x200000000000,%rbx
  1083a8:	20 00 00 
  1083ab:	48 89 58 10          	mov    %rbx,0x10(%rax)
  1083af:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  1083b6:	8b 45 94             	mov    -0x6c(%rbp),%eax
  1083b9:	c1 e8 03             	shr    $0x3,%eax
  1083bc:	83 c0 01             	add    $0x1,%eax
  1083bf:	39 45 ec             	cmp    %eax,-0x14(%rbp)
  1083c2:	73 40                	jae    108404 <_ZN4AHCI4Port4ReadEmPvj+0xfe>
  1083c4:	e8 43 91 ff ff       	callq  10150c <_ZN18PageFrameAllocator15SharedAllocatorEv>
  1083c9:	48 89 c7             	mov    %rax,%rdi
  1083cc:	e8 8f 8e ff ff       	callq  101260 <_ZN18PageFrameAllocator11RequestPageEv>
  1083d1:	48 89 c6             	mov    %rax,%rsi
  1083d4:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1083d8:	48 8b 40 10          	mov    0x10(%rax),%rax
  1083dc:	8b 55 ec             	mov    -0x14(%rbp),%edx
  1083df:	c1 e2 0c             	shl    $0xc,%edx
  1083e2:	89 d2                	mov    %edx,%edx
  1083e4:	48 01 d0             	add    %rdx,%rax
  1083e7:	b9 03 00 00 00       	mov    $0x3,%ecx
  1083ec:	48 89 f2             	mov    %rsi,%rdx
  1083ef:	48 89 c6             	mov    %rax,%rsi
  1083f2:	48 8d 3d 4f fc 00 00 	lea    0xfc4f(%rip),%rdi        # 118048 <KernelDirectory>
  1083f9:	e8 c2 7c ff ff       	callq  1000c0 <_ZN16PageTableManager9MapMemoryEmmm>
  1083fe:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  108402:	eb b2                	jmp    1083b6 <_ZN4AHCI4Port4ReadEmPvj+0xb0>
  108404:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  108408:	48 8b 40 10          	mov    0x10(%rax),%rax
  10840c:	48 89 c6             	mov    %rax,%rsi
  10840f:	48 8d 3d 32 fc 00 00 	lea    0xfc32(%rip),%rdi        # 118048 <KernelDirectory>
  108416:	e8 57 7f ff ff       	callq  100372 <_ZN16PageTableManager15PhysicalAddressEm>
  10841b:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  10841f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  108423:	89 c2                	mov    %eax,%edx
  108425:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108429:	89 90 80 00 00 00    	mov    %edx,0x80(%rax)
  10842f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  108433:	48 c1 e8 20          	shr    $0x20,%rax
  108437:	89 c2                	mov    %eax,%edx
  108439:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10843d:	89 90 84 00 00 00    	mov    %edx,0x84(%rax)
  108443:	8b 45 94             	mov    -0x6c(%rbp),%eax
  108446:	c1 e0 09             	shl    $0x9,%eax
  108449:	83 e8 01             	sub    $0x1,%eax
  10844c:	25 ff ff 3f 00       	and    $0x3fffff,%eax
  108451:	89 c2                	mov    %eax,%edx
  108453:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108457:	89 d1                	mov    %edx,%ecx
  108459:	81 e1 ff ff 3f 00    	and    $0x3fffff,%ecx
  10845f:	8b 90 8c 00 00 00    	mov    0x8c(%rax),%edx
  108465:	81 e2 00 00 c0 ff    	and    $0xffc00000,%edx
  10846b:	09 ca                	or     %ecx,%edx
  10846d:	89 90 8c 00 00 00    	mov    %edx,0x8c(%rax)
  108473:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108477:	0f b6 90 8f 00 00 00 	movzbl 0x8f(%rax),%edx
  10847e:	83 ca 80             	or     $0xffffff80,%edx
  108481:	88 90 8f 00 00 00    	mov    %dl,0x8f(%rax)
  108487:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10848b:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  10848f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108493:	c6 00 27             	movb   $0x27,(%rax)
  108496:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10849a:	0f b6 50 01          	movzbl 0x1(%rax),%edx
  10849e:	83 ca 80             	or     $0xffffff80,%edx
  1084a1:	88 50 01             	mov    %dl,0x1(%rax)
  1084a4:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1084a8:	c6 40 02 25          	movb   $0x25,0x2(%rax)
  1084ac:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  1084b0:	89 c2                	mov    %eax,%edx
  1084b2:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1084b6:	88 50 04             	mov    %dl,0x4(%rax)
  1084b9:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  1084bd:	48 c1 e8 08          	shr    $0x8,%rax
  1084c1:	89 c2                	mov    %eax,%edx
  1084c3:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1084c7:	88 50 05             	mov    %dl,0x5(%rax)
  1084ca:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  1084ce:	48 c1 e8 10          	shr    $0x10,%rax
  1084d2:	89 c2                	mov    %eax,%edx
  1084d4:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1084d8:	88 50 06             	mov    %dl,0x6(%rax)
  1084db:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  1084df:	48 c1 e8 18          	shr    $0x18,%rax
  1084e3:	89 c2                	mov    %eax,%edx
  1084e5:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1084e9:	88 50 08             	mov    %dl,0x8(%rax)
  1084ec:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  1084f0:	48 c1 e8 20          	shr    $0x20,%rax
  1084f4:	89 c2                	mov    %eax,%edx
  1084f6:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1084fa:	88 50 09             	mov    %dl,0x9(%rax)
  1084fd:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  108501:	48 c1 e8 28          	shr    $0x28,%rax
  108505:	89 c2                	mov    %eax,%edx
  108507:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10850b:	88 50 0a             	mov    %dl,0xa(%rax)
  10850e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108512:	c6 40 07 40          	movb   $0x40,0x7(%rax)
  108516:	8b 45 94             	mov    -0x6c(%rbp),%eax
  108519:	89 c2                	mov    %eax,%edx
  10851b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10851f:	88 50 0c             	mov    %dl,0xc(%rax)
  108522:	8b 45 94             	mov    -0x6c(%rbp),%eax
  108525:	c1 e8 08             	shr    $0x8,%eax
  108528:	89 c2                	mov    %eax,%edx
  10852a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10852e:	88 50 0d             	mov    %dl,0xd(%rax)
  108531:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  108538:	00 
  108539:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10853d:	48 8b 00             	mov    (%rax),%rax
  108540:	8b 40 20             	mov    0x20(%rax),%eax
  108543:	25 88 00 00 00       	and    $0x88,%eax
  108548:	85 c0                	test   %eax,%eax
  10854a:	74 11                	je     10855d <_ZN4AHCI4Port4ReadEmPvj+0x257>
  10854c:	48 81 7d e0 3f 42 0f 	cmpq   $0xf423f,-0x20(%rbp)
  108553:	00 
  108554:	77 07                	ja     10855d <_ZN4AHCI4Port4ReadEmPvj+0x257>
  108556:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
  10855b:	eb dc                	jmp    108539 <_ZN4AHCI4Port4ReadEmPvj+0x233>
  10855d:	48 81 7d e0 40 42 0f 	cmpq   $0xf4240,-0x20(%rbp)
  108564:	00 
  108565:	75 0a                	jne    108571 <_ZN4AHCI4Port4ReadEmPvj+0x26b>
  108567:	b8 00 00 00 00       	mov    $0x0,%eax
  10856c:	e9 b3 00 00 00       	jmpq   108624 <_ZN4AHCI4Port4ReadEmPvj+0x31e>
  108571:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  108575:	48 8b 00             	mov    (%rax),%rax
  108578:	c7 40 38 01 00 00 00 	movl   $0x1,0x38(%rax)
  10857f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  108583:	48 8b 00             	mov    (%rax),%rax
  108586:	8b 40 38             	mov    0x38(%rax),%eax
  108589:	85 c0                	test   %eax,%eax
  10858b:	74 1a                	je     1085a7 <_ZN4AHCI4Port4ReadEmPvj+0x2a1>
  10858d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  108591:	48 8b 00             	mov    (%rax),%rax
  108594:	8b 40 10             	mov    0x10(%rax),%eax
  108597:	25 00 00 00 40       	and    $0x40000000,%eax
  10859c:	85 c0                	test   %eax,%eax
  10859e:	74 df                	je     10857f <_ZN4AHCI4Port4ReadEmPvj+0x279>
  1085a0:	b8 00 00 00 00       	mov    $0x0,%eax
  1085a5:	eb 7d                	jmp    108624 <_ZN4AHCI4Port4ReadEmPvj+0x31e>
  1085a7:	90                   	nop
  1085a8:	8b 45 94             	mov    -0x6c(%rbp),%eax
  1085ab:	c1 e0 09             	shl    $0x9,%eax
  1085ae:	89 c2                	mov    %eax,%edx
  1085b0:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1085b4:	48 8b 40 10          	mov    0x10(%rax),%rax
  1085b8:	48 89 c1             	mov    %rax,%rcx
  1085bb:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  1085bf:	48 89 ce             	mov    %rcx,%rsi
  1085c2:	48 89 c7             	mov    %rax,%rdi
  1085c5:	e8 1a 72 00 00       	callq  10f7e4 <_Z6memcpyPvPKvm>
  1085ca:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  1085d1:	8b 45 94             	mov    -0x6c(%rbp),%eax
  1085d4:	c1 e8 03             	shr    $0x3,%eax
  1085d7:	83 c0 01             	add    $0x1,%eax
  1085da:	39 45 dc             	cmp    %eax,-0x24(%rbp)
  1085dd:	73 40                	jae    10861f <_ZN4AHCI4Port4ReadEmPvj+0x319>
  1085df:	e8 28 8f ff ff       	callq  10150c <_ZN18PageFrameAllocator15SharedAllocatorEv>
  1085e4:	48 89 c3             	mov    %rax,%rbx
  1085e7:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1085eb:	48 8b 40 10          	mov    0x10(%rax),%rax
  1085ef:	8b 55 dc             	mov    -0x24(%rbp),%edx
  1085f2:	c1 e2 0c             	shl    $0xc,%edx
  1085f5:	89 d2                	mov    %edx,%edx
  1085f7:	48 01 d0             	add    %rdx,%rax
  1085fa:	48 89 c6             	mov    %rax,%rsi
  1085fd:	48 8d 3d 44 fa 00 00 	lea    0xfa44(%rip),%rdi        # 118048 <KernelDirectory>
  108604:	e8 69 7d ff ff       	callq  100372 <_ZN16PageTableManager15PhysicalAddressEm>
  108609:	ba 01 00 00 00       	mov    $0x1,%edx
  10860e:	48 89 c6             	mov    %rax,%rsi
  108611:	48 89 df             	mov    %rbx,%rdi
  108614:	e8 cf 8d ff ff       	callq  1013e8 <_ZN18PageFrameAllocator9FreePagesEPvm>
  108619:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
  10861d:	eb b2                	jmp    1085d1 <_ZN4AHCI4Port4ReadEmPvj+0x2cb>
  10861f:	b8 01 00 00 00       	mov    $0x1,%eax
  108624:	48 83 c4 68          	add    $0x68,%rsp
  108628:	5b                   	pop    %rbx
  108629:	5d                   	pop    %rbp
  10862a:	c3                   	retq   
  10862b:	90                   	nop

000000000010862c <_ZN4AHCI4Port5WriteEmPvj>:
  10862c:	f3 0f 1e fa          	endbr64 
  108630:	55                   	push   %rbp
  108631:	48 89 e5             	mov    %rsp,%rbp
  108634:	53                   	push   %rbx
  108635:	48 83 ec 68          	sub    $0x68,%rsp
  108639:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
  10863d:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
  108641:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
  108645:	89 4d 94             	mov    %ecx,-0x6c(%rbp)
  108648:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10864c:	48 8b 00             	mov    (%rax),%rax
  10864f:	c7 40 10 ff ff ff ff 	movl   $0xffffffff,0x10(%rax)
  108656:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10865a:	48 8b 00             	mov    (%rax),%rax
  10865d:	8b 00                	mov    (%rax),%eax
  10865f:	89 c0                	mov    %eax,%eax
  108661:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  108665:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108669:	0f b6 10             	movzbl (%rax),%edx
  10866c:	83 e2 e0             	and    $0xffffffe0,%edx
  10866f:	83 ca 05             	or     $0x5,%edx
  108672:	88 10                	mov    %dl,(%rax)
  108674:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108678:	0f b6 10             	movzbl (%rax),%edx
  10867b:	83 ca 40             	or     $0x40,%edx
  10867e:	88 10                	mov    %dl,(%rax)
  108680:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108684:	66 c7 40 02 01 00    	movw   $0x1,0x2(%rax)
  10868a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10868e:	8b 40 08             	mov    0x8(%rax),%eax
  108691:	89 c0                	mov    %eax,%eax
  108693:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  108697:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10869b:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  10869f:	0f b7 c0             	movzwl %ax,%eax
  1086a2:	83 e8 01             	sub    $0x1,%eax
  1086a5:	48 98                	cltq   
  1086a7:	48 83 c0 08          	add    $0x8,%rax
  1086ab:	48 c1 e0 04          	shl    $0x4,%rax
  1086af:	48 89 c2             	mov    %rax,%rdx
  1086b2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1086b6:	be 00 00 00 00       	mov    $0x0,%esi
  1086bb:	48 89 c7             	mov    %rax,%rdi
  1086be:	e8 53 72 00 00       	callq  10f916 <_Z6memsetPvim>
  1086c3:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1086c7:	48 bb 00 00 00 00 00 	movabs $0x200000000000,%rbx
  1086ce:	20 00 00 
  1086d1:	48 89 58 10          	mov    %rbx,0x10(%rax)
  1086d5:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  1086dc:	8b 45 94             	mov    -0x6c(%rbp),%eax
  1086df:	c1 e8 03             	shr    $0x3,%eax
  1086e2:	83 c0 01             	add    $0x1,%eax
  1086e5:	39 45 ec             	cmp    %eax,-0x14(%rbp)
  1086e8:	73 40                	jae    10872a <_ZN4AHCI4Port5WriteEmPvj+0xfe>
  1086ea:	e8 1d 8e ff ff       	callq  10150c <_ZN18PageFrameAllocator15SharedAllocatorEv>
  1086ef:	48 89 c7             	mov    %rax,%rdi
  1086f2:	e8 69 8b ff ff       	callq  101260 <_ZN18PageFrameAllocator11RequestPageEv>
  1086f7:	48 89 c6             	mov    %rax,%rsi
  1086fa:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1086fe:	48 8b 40 10          	mov    0x10(%rax),%rax
  108702:	8b 55 ec             	mov    -0x14(%rbp),%edx
  108705:	c1 e2 0c             	shl    $0xc,%edx
  108708:	89 d2                	mov    %edx,%edx
  10870a:	48 01 d0             	add    %rdx,%rax
  10870d:	b9 03 00 00 00       	mov    $0x3,%ecx
  108712:	48 89 f2             	mov    %rsi,%rdx
  108715:	48 89 c6             	mov    %rax,%rsi
  108718:	48 8d 3d 29 f9 00 00 	lea    0xf929(%rip),%rdi        # 118048 <KernelDirectory>
  10871f:	e8 9c 79 ff ff       	callq  1000c0 <_ZN16PageTableManager9MapMemoryEmmm>
  108724:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  108728:	eb b2                	jmp    1086dc <_ZN4AHCI4Port5WriteEmPvj+0xb0>
  10872a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10872e:	48 8b 40 10          	mov    0x10(%rax),%rax
  108732:	48 89 c6             	mov    %rax,%rsi
  108735:	48 8d 3d 0c f9 00 00 	lea    0xf90c(%rip),%rdi        # 118048 <KernelDirectory>
  10873c:	e8 31 7c ff ff       	callq  100372 <_ZN16PageTableManager15PhysicalAddressEm>
  108741:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  108745:	8b 45 94             	mov    -0x6c(%rbp),%eax
  108748:	c1 e0 09             	shl    $0x9,%eax
  10874b:	89 c2                	mov    %eax,%edx
  10874d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  108751:	48 8b 40 10          	mov    0x10(%rax),%rax
  108755:	48 89 c1             	mov    %rax,%rcx
  108758:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10875c:	48 89 c6             	mov    %rax,%rsi
  10875f:	48 89 cf             	mov    %rcx,%rdi
  108762:	e8 7d 70 00 00       	callq  10f7e4 <_Z6memcpyPvPKvm>
  108767:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10876b:	89 c2                	mov    %eax,%edx
  10876d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108771:	89 90 80 00 00 00    	mov    %edx,0x80(%rax)
  108777:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10877b:	48 c1 e8 20          	shr    $0x20,%rax
  10877f:	89 c2                	mov    %eax,%edx
  108781:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108785:	89 90 84 00 00 00    	mov    %edx,0x84(%rax)
  10878b:	8b 45 94             	mov    -0x6c(%rbp),%eax
  10878e:	c1 e0 09             	shl    $0x9,%eax
  108791:	83 e8 01             	sub    $0x1,%eax
  108794:	25 ff ff 3f 00       	and    $0x3fffff,%eax
  108799:	89 c2                	mov    %eax,%edx
  10879b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10879f:	89 d1                	mov    %edx,%ecx
  1087a1:	81 e1 ff ff 3f 00    	and    $0x3fffff,%ecx
  1087a7:	8b 90 8c 00 00 00    	mov    0x8c(%rax),%edx
  1087ad:	81 e2 00 00 c0 ff    	and    $0xffc00000,%edx
  1087b3:	09 ca                	or     %ecx,%edx
  1087b5:	89 90 8c 00 00 00    	mov    %edx,0x8c(%rax)
  1087bb:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1087bf:	0f b6 90 8f 00 00 00 	movzbl 0x8f(%rax),%edx
  1087c6:	83 ca 80             	or     $0xffffff80,%edx
  1087c9:	88 90 8f 00 00 00    	mov    %dl,0x8f(%rax)
  1087cf:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1087d3:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  1087d7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1087db:	c6 00 27             	movb   $0x27,(%rax)
  1087de:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1087e2:	0f b6 50 01          	movzbl 0x1(%rax),%edx
  1087e6:	83 ca 80             	or     $0xffffff80,%edx
  1087e9:	88 50 01             	mov    %dl,0x1(%rax)
  1087ec:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1087f0:	c6 40 02 35          	movb   $0x35,0x2(%rax)
  1087f4:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  1087f8:	89 c2                	mov    %eax,%edx
  1087fa:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1087fe:	88 50 04             	mov    %dl,0x4(%rax)
  108801:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  108805:	48 c1 e8 08          	shr    $0x8,%rax
  108809:	89 c2                	mov    %eax,%edx
  10880b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10880f:	88 50 05             	mov    %dl,0x5(%rax)
  108812:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  108816:	48 c1 e8 10          	shr    $0x10,%rax
  10881a:	89 c2                	mov    %eax,%edx
  10881c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108820:	88 50 06             	mov    %dl,0x6(%rax)
  108823:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  108827:	48 c1 e8 18          	shr    $0x18,%rax
  10882b:	89 c2                	mov    %eax,%edx
  10882d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108831:	88 50 08             	mov    %dl,0x8(%rax)
  108834:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  108838:	48 c1 e8 20          	shr    $0x20,%rax
  10883c:	89 c2                	mov    %eax,%edx
  10883e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108842:	88 50 09             	mov    %dl,0x9(%rax)
  108845:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  108849:	48 c1 e8 28          	shr    $0x28,%rax
  10884d:	89 c2                	mov    %eax,%edx
  10884f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108853:	88 50 0a             	mov    %dl,0xa(%rax)
  108856:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10885a:	c6 40 07 40          	movb   $0x40,0x7(%rax)
  10885e:	8b 45 94             	mov    -0x6c(%rbp),%eax
  108861:	89 c2                	mov    %eax,%edx
  108863:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108867:	88 50 0c             	mov    %dl,0xc(%rax)
  10886a:	8b 45 94             	mov    -0x6c(%rbp),%eax
  10886d:	c1 e8 08             	shr    $0x8,%eax
  108870:	89 c2                	mov    %eax,%edx
  108872:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108876:	88 50 0d             	mov    %dl,0xd(%rax)
  108879:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  108880:	00 
  108881:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  108885:	48 8b 00             	mov    (%rax),%rax
  108888:	8b 40 20             	mov    0x20(%rax),%eax
  10888b:	25 88 00 00 00       	and    $0x88,%eax
  108890:	85 c0                	test   %eax,%eax
  108892:	74 11                	je     1088a5 <_ZN4AHCI4Port5WriteEmPvj+0x279>
  108894:	48 81 7d e0 3f 42 0f 	cmpq   $0xf423f,-0x20(%rbp)
  10889b:	00 
  10889c:	77 07                	ja     1088a5 <_ZN4AHCI4Port5WriteEmPvj+0x279>
  10889e:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
  1088a3:	eb dc                	jmp    108881 <_ZN4AHCI4Port5WriteEmPvj+0x255>
  1088a5:	48 81 7d e0 40 42 0f 	cmpq   $0xf4240,-0x20(%rbp)
  1088ac:	00 
  1088ad:	75 0a                	jne    1088b9 <_ZN4AHCI4Port5WriteEmPvj+0x28d>
  1088af:	b8 00 00 00 00       	mov    $0x0,%eax
  1088b4:	e9 91 00 00 00       	jmpq   10894a <_ZN4AHCI4Port5WriteEmPvj+0x31e>
  1088b9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1088bd:	48 8b 00             	mov    (%rax),%rax
  1088c0:	c7 40 38 01 00 00 00 	movl   $0x1,0x38(%rax)
  1088c7:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1088cb:	48 8b 00             	mov    (%rax),%rax
  1088ce:	8b 40 38             	mov    0x38(%rax),%eax
  1088d1:	85 c0                	test   %eax,%eax
  1088d3:	74 1a                	je     1088ef <_ZN4AHCI4Port5WriteEmPvj+0x2c3>
  1088d5:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1088d9:	48 8b 00             	mov    (%rax),%rax
